date,open_NO2,sate_NO2,"FTI Kidwai Nagar, Kanpur - UPPCB","Nehru Nagar, Kanpur - UPPCB","NSI Kalyanpur, Kanpur - UPPCB"
2021-11-23,44.579583333333325,7823588000000000.0,37.07,157.94,24.29
2021-11-24,48.13458333333335,6110320000000000.0,48.28,181.99,26.52
2021-11-25,39.96041666666667,4861606000000000.0,39.62,184.58,25.67
2021-11-26,53.38750000000001,3411230000000000.0,51.35,212.5,30.25
2021-11-27,36.72666666666667,4940322000000000.0,38.33,192.57,28.26
2021-11-28,37.99249999999999,3958190000000000.0,39.39,183.83,22.12
2021-11-29,32.02166666666667,5527170000000000.0,41.61,191.38,30.45
2021-11-30,46.36458333333332,4232168000000000.0,42.71,190.53,29.35
2021-12-01,33.90791666666667,4828306000000000.0,39.3,233.84,25.26
2021-12-02,22.805,5209750000000000.0,30.37,202.66,20.78
2021-12-03,31.28750000000001,5298526000000000.0,26.16,192.69,16.55
2021-12-04,35.171666666666674,4450000000000000.0,36.69,187.56,18.23
2021-12-05,24.527083333333337,5702250000000000.0,30.77,175.67,15.64
2021-12-06,18.385416666666668,4782361800000000.0,25.93,149.61,21.5
2021-12-07,25.0975,5199000000000000.0,24.6,135.45,20.9
2021-12-08,44.47875000000001,6644180000000000.0,39.89,156.37,23.06
2021-12-09,38.54583333333333,5661702000000000.0,44.03,177.17,27.39
2021-12-10,22.00875,5098130000000000.0,41.94,182.75,31.56
2021-12-11,34.70458333333333,5058366000000000.0,35.4,163.79,23.43
2021-12-12,47.431666666666665,5001450000000000.0,40.21,185.95,28.47
2021-12-13,45.76500000000001,5314138000000000.0,42.48,202.25,27.49
2021-12-14,44.961666666666666,4340550000000000.0,44.17,187.27,30.68
2021-12-15,37.76416666666667,5092220000000000.0,38.42,165.64,29.28
2021-12-16,25.844583333333333,4311866000000000.0,37.6,163.54,22.31
2021-12-17,16.99666666666667,3302910000000000.0,22.51,133.59,18.48
2021-12-18,12.184166666666668,4860788000000000.0,24.89,141.28,23.41
2021-12-19,17.11,4821320000000000.0,33.41,151.94,23.66
2021-12-20,38.59166666666666,5127944000000000.0,41.15,198.89,29.93
2021-12-21,33.32708333333334,4565120000000000.0,54.32,203.57,39.06
2021-12-22,50.406666666666666,5181456000000000.0,58.46,224.77,34.53
2021-12-23,67.17458333333333,6814450000000000.0,60.2,174.02,45.23
2021-12-24,35.6975,7433980000000000.0,44.43,128.18,27.83
2021-12-25,27.726666666666663,5827146000000000.0,47.24,117.35,21.53
2021-12-26,23.22583333333333,5334080000000000.0,41.28,136.68,25.36
2021-12-27,33.66791666666666,4900822000000000.0,35.8,119.36,21.51
2021-12-28,15.380416666666669,5279738000000000.0,31.63,93.63,18.29
2021-12-29,24.317916666666672,3907047800000000.0,15.99,80.44,14.81
2021-12-30,27.01291666666666,4605098000000000.0,11.51,81.16,10.07
2021-12-31,31.98833333333334,3847091800000000.0,13.76,77.56,13.73
