From_Date,To_Date,PM2.5,NO2,SO2,CO
02-02-2020 00:00,03-02-2020 00:00,65.79166666666667,42.111666666666665,8.975,0.83
03-02-2020 00:00,04-02-2020 00:00,71.45,43.41666666666666,7.114999999999999,0.755
04-02-2020 00:00,05-02-2020 00:00,73.83833333333332,49.38,10.58,0.595
05-02-2020 00:00,06-02-2020 00:00,76.49,45.28833333333333,11.776666666666666,0.5700000000000001
06-02-2020 00:00,07-02-2020 00:00,61.82,44.65833333333333,8.138333333333332,0.485
07-02-2020 00:00,08-02-2020 00:00,62.77666666666666,51.0,8.505,0.635
08-02-2020 00:00,09-02-2020 00:00,83.98500000000001,47.08833333333333,11.226666666666668,0.655
09-02-2020 00:00,10-02-2020 00:00,73.55999999999999,38.99333333333333,9.885,0.565
10-02-2020 00:00,11-02-2020 00:00,69.345,48.025,8.903333333333334,0.69
11-02-2020 00:00,12-02-2020 00:00,86.485,55.395,9.021666666666668,0.79
12-02-2020 00:00,13-02-2020 00:00,86.37833333333334,60.10166666666667,9.246666666666668,0.745
13-02-2020 00:00,14-02-2020 00:00,80.53333333333335,60.74333333333333,8.338333333333333,0.845
14-02-2020 00:00,15-02-2020 00:00,71.80166666666666,56.82,9.391666666666666,0.745
15-02-2020 00:00,16-02-2020 00:00,57.30166666666668,49.90833333333333,8.383333333333333,0.8049999999999999
16-02-2020 00:00,17-02-2020 00:00,78.35666666666667,50.0,8.775,0.76
17-02-2020 00:00,18-02-2020 00:00,86.45166666666665,55.38166666666666,8.719999999999999,1.005
18-02-2020 00:00,19-02-2020 00:00,77.50333333333333,48.031666666666666,10.51,1.015
19-02-2020 00:00,20-02-2020 00:00,76.47833333333334,40.07,17.561666666666667,1.115
20-02-2020 00:00,21-02-2020 00:00,54.28333333333333,33.82333333333333,12.981666666666667,0.725
21-02-2020 00:00,22-02-2020 00:00,61.07999999999999,45.84833333333333,7.408333333333334,0.565
22-02-2020 00:00,23-02-2020 00:00,80.44833333333334,50.45166666666668,8.825000000000001,0.665
23-02-2020 00:00,24-02-2020 00:00,75.33166666666666,44.35833333333334,7.973333333333334,0.775
24-02-2020 00:00,25-02-2020 00:00,85.44999999999999,52.028333333333336,9.165,0.84
25-02-2020 00:00,26-02-2020 00:00,67.71,47.10833333333334,8.121666666666666,0.76
26-02-2020 00:00,27-02-2020 00:00,45.626666666666665,42.55166666666666,9.123333333333331,0.615
27-02-2020 00:00,28-02-2020 00:00,54.13833333333333,49.57666666666668,10.578333333333331,0.8500000000000001
28-02-2020 00:00,29-02-2020 00:00,75.02333333333333,50.52333333333333,10.19,0.965
29-02-2020 00:00,01-03-2020 00:00,67.33166666666666,48.76166666666666,10.705,0.835
01-03-2020 00:00,02-03-2020 00:00,65.46166666666667,43.69333333333333,10.125000000000002,0.435
02-03-2020 00:00,03-03-2020 00:00,67.63333333333333,41.43,11.046666666666669,0.56
03-03-2020 00:00,04-03-2020 00:00,61.876666666666665,32.39333333333334,8.865,0.44
04-03-2020 00:00,05-03-2020 00:00,45.556666666666665,28.785,10.751666666666669,0.56
05-03-2020 00:00,06-03-2020 00:00,37.065,31.75,10.076666666666666,0.44
06-03-2020 00:00,07-03-2020 00:00,28.97,27.423333333333336,9.406666666666666,0.295
07-03-2020 00:00,08-03-2020 00:00,28.725,31.913333333333338,9.418333333333337,0.4449999999999999
08-03-2020 00:00,09-03-2020 00:00,37.556666666666665,35.65833333333334,8.191666666666668,0.5
09-03-2020 00:00,10-03-2020 00:00,47.40166666666666,36.45166666666667,8.218333333333334,0.48
10-03-2020 00:00,11-03-2020 00:00,56.91666666666666,37.50833333333333,9.138333333333334,0.595
11-03-2020 00:00,12-03-2020 00:00,44.61500000000001,33.865,9.478333333333332,0.495
12-03-2020 00:00,13-03-2020 00:00,40.54,31.5,9.463333333333331,0.4
13-03-2020 00:00,14-03-2020 00:00,46.47833333333333,36.205,10.448333333333332,0.46
14-03-2020 00:00,15-03-2020 00:00,43.98666666666667,25.483656821378336,10.905,0.49
15-03-2020 00:00,16-03-2020 00:00,35.67166666666667,32.41865682137834,11.688333333333333,0.73
16-03-2020 00:00,17-03-2020 00:00,52.38,77.83166666666666,14.073333333333332,0.91
17-03-2020 00:00,18-03-2020 00:00,61.89000000000001,38.325,10.455,1.15
18-03-2020 00:00,19-03-2020 00:00,64.19166666666666,38.068333333333335,10.575,0.66
19-03-2020 00:00,20-03-2020 00:00,65.15833333333333,35.208333333333336,10.723333333333334,0.4649999999999999
20-03-2020 00:00,21-03-2020 00:00,39.13999999999999,24.938333333333333,11.155,0.485
21-03-2020 00:00,22-03-2020 00:00,38.01166666666667,21.36833333333333,12.638333333333335,0.53
22-03-2020 00:00,23-03-2020 00:00,22.48333333333333,15.29,7.990000000000001,0.385
23-03-2020 00:00,24-03-2020 00:00,27.686,13.916000000000002,8.916,0.32
24-03-2020 00:00,25-03-2020 00:00,33.68,14.563333333333334,9.14,0.42
25-03-2020 00:00,26-03-2020 00:00,37.818333333333335,13.315,9.555,0.34
26-03-2020 00:00,27-03-2020 00:00,32.965,13.085,7.253333333333333,0.32
27-03-2020 00:00,28-03-2020 00:00,36.26333333333333,12.171666666666669,9.195,0.3249999999999999
28-03-2020 00:00,29-03-2020 00:00,34.26833333333334,13.196666666666664,9.25,0.3
29-03-2020 00:00,30-03-2020 00:00,29.85666666666667,12.461666666666668,8.258333333333333,0.27
30-03-2020 00:00,31-03-2020 00:00,32.300000000000004,14.088333333333331,8.36,0.285
31-03-2020 00:00,01-04-2020 00:00,37.544,15.181666666666665,8.141666666666667,0.305
01-04-2020 00:00,02-04-2020 00:00,38.688,11.26,9.576666666666666,0.265
02-04-2020 00:00,03-04-2020 00:00,35.33,11.236666666666666,7.976666666666666,0.275
03-04-2020 00:00,04-04-2020 00:00,34.248000000000005,12.038333333333332,7.503333333333334,0.26
04-04-2020 00:00,05-04-2020 00:00,47.31,12.043333333333337,8.608333333333333,0.305
05-04-2020 00:00,06-04-2020 00:00,39.91,10.808333333333332,8.366666666666665,0.32
06-04-2020 00:00,07-04-2020 00:00,30.954,12.29,7.786666666666666,0.245
07-04-2020 00:00,08-04-2020 00:00,30.786,9.968333333333332,9.22,0.235
08-04-2020 00:00,09-04-2020 00:00,24.59,10.365,8.07,0.235
09-04-2020 00:00,10-04-2020 00:00,22.214,10.638333333333332,8.996666666666666,0.25
10-04-2020 00:00,11-04-2020 00:00,21.554,8.883333333333333,7.46,0.26
11-04-2020 00:00,12-04-2020 00:00,20.39,8.603333333333333,7.296666666666667,0.27
12-04-2020 00:00,13-04-2020 00:00,23.35,9.041666666666666,7.085,0.275
13-04-2020 00:00,14-04-2020 00:00,25.008,8.533333333333333,7.116666666666667,0.295
14-04-2020 00:00,15-04-2020 00:00,28.192,8.593333333333332,6.670000000000001,0.315
15-04-2020 00:00,16-04-2020 00:00,26.036,8.946666666666667,7.438333333333333,0.295
16-04-2020 00:00,17-04-2020 00:00,28.847999999999995,10.415,6.706666666666667,0.265
17-04-2020 00:00,18-04-2020 00:00,23.69,7.88,7.118333333333333,0.255
18-04-2020 00:00,19-04-2020 00:00,19.314,8.645000000000001,7.375,0.305
19-04-2020 00:00,20-04-2020 00:00,16.642,7.971666666666667,9.99,0.365
20-04-2020 00:00,21-04-2020 00:00,17.794999999999998,8.748333333333333,8.683333333333335,0.385
21-04-2020 00:00,22-04-2020 00:00,14.718333333333334,11.021666666666668,8.088333333333333,0.31
22-04-2020 00:00,23-04-2020 00:00,17.061666666666667,10.15,7.474999999999999,0.29
23-04-2020 00:00,24-04-2020 00:00,16.555,10.805,5.941666666666666,0.3
24-04-2020 00:00,25-04-2020 00:00,16.033333333333335,8.851666666666668,6.958333333333333,0.32
25-04-2020 00:00,26-04-2020 00:00,19.308333333333334,9.911666666666669,7.116666666666667,0.295
26-04-2020 00:00,27-04-2020 00:00,17.933333333333334,11.6,6.493333333333333,0.295
27-04-2020 00:00,28-04-2020 00:00,11.815,10.393333333333333,5.62,0.275
28-04-2020 00:00,29-04-2020 00:00,12.566666666666668,19.31833333333333,5.808333333333334,0.29
29-04-2020 00:00,30-04-2020 00:00,21.421666666666667,11.266990154711673,6.214999999999999,0.31
30-04-2020 00:00,01-05-2020 00:00,21.14333333333333,10.095323488045006,7.023333333333333,0.305
01-05-2020 00:00,02-05-2020 00:00,16.138333333333332,14.058333333333332,6.208333333333333,0.3
02-05-2020 00:00,03-05-2020 00:00,18.80333333333333,9.963333333333331,5.841666666666666,0.315
03-05-2020 00:00,04-05-2020 00:00,18.028333333333336,10.076990154711671,6.238333333333333,0.2249999999999999
04-05-2020 00:00,05-05-2020 00:00,19.116666666666667,10.271990154711675,5.87,0.235
05-05-2020 00:00,06-05-2020 00:00,19.57,10.310323488045007,6.260000000000001,0.23
06-05-2020 00:00,07-05-2020 00:00,19.035,10.973333333333334,6.835,0.25
07-05-2020 00:00,08-05-2020 00:00,17.439999999999998,14.986666666666665,6.208333333333333,0.235
08-05-2020 00:00,09-05-2020 00:00,23.171666666666667,11.778333333333334,6.5183333333333335,0.285
09-05-2020 00:00,10-05-2020 00:00,25.743333333333336,10.29,7.05,0.3399999999999999
10-05-2020 00:00,11-05-2020 00:00,22.406666666666663,9.861666666666666,7.3,0.315
11-05-2020 00:00,12-05-2020 00:00,21.461666666666662,11.095,7.398333333333333,0.31
12-05-2020 00:00,13-05-2020 00:00,23.576666666666664,13.534999999999998,10.125,0.27
13-05-2020 00:00,14-05-2020 00:00,25.56,12.39365682137834,9.079999999999998,0.345
14-05-2020 00:00,15-05-2020 00:00,23.47833333333333,11.170323488045009,8.855,0.305
15-05-2020 00:00,16-05-2020 00:00,16.396666666666665,10.131990154711676,7.328333333333333,0.245
16-05-2020 00:00,17-05-2020 00:00,22.50333333333333,9.433656821378342,7.298333333333333,0.29
17-05-2020 00:00,18-05-2020 00:00,21.058333333333334,8.635323488045007,7.771666666666668,0.315
18-05-2020 00:00,19-05-2020 00:00,21.453333333333333,9.031990154711677,7.35,0.29
19-05-2020 00:00,20-05-2020 00:00,19.12,8.475323488045008,7.88,0.35
20-05-2020 00:00,21-05-2020 00:00,22.00333333333333,7.790323488045007,7.153333333333333,0.325
21-05-2020 00:00,22-05-2020 00:00,18.621666666666663,8.581990154711674,7.221666666666667,0.3299999999999999
22-05-2020 00:00,23-05-2020 00:00,25.453333333333337,8.485323488045006,8.570000000000002,0.385
23-05-2020 00:00,24-05-2020 00:00,32.19833333333333,7.475323488045007,9.291666666666666,0.42
24-05-2020 00:00,25-05-2020 00:00,22.82333333333333,7.23365682137834,7.176666666666667,0.29
25-05-2020 00:00,26-05-2020 00:00,23.616666666666664,7.180323488045008,7.945,0.345
26-05-2020 00:00,27-05-2020 00:00,21.195,6.398333333333333,9.751666666666669,0.36
27-05-2020 00:00,28-05-2020 00:00,20.223333333333333,6.126666666666668,7.0200000000000005,0.33
28-05-2020 00:00,29-05-2020 00:00,21.44833333333333,8.218333333333335,6.513333333333333,0.28
29-05-2020 00:00,30-05-2020 00:00,21.899999999999995,7.638333333333333,6.785,0.29
30-05-2020 00:00,31-05-2020 00:00,20.351666666666667,6.736666666666667,7.0183333333333335,0.275
31-05-2020 00:00,01-06-2020 00:00,15.708333333333334,7.298333333333333,5.934999999999999,0.27
01-06-2020 00:00,02-06-2020 00:00,17.035,8.801666666666668,6.998333333333334,0.3299999999999999
02-06-2020 00:00,03-06-2020 00:00,18.74833333333333,10.101666666666668,6.199999999999999,0.405
03-06-2020 00:00,04-06-2020 00:00,16.996666666666666,8.226666666666667,6.128333333333333,0.365
04-06-2020 00:00,05-06-2020 00:00,17.973333333333333,10.44,6.1433333333333335,0.385
05-06-2020 00:00,06-06-2020 00:00,13.591666666666669,10.275,5.326666666666667,0.35
06-06-2020 00:00,07-06-2020 00:00,15.968333333333334,8.681666666666667,5.873333333333334,0.305
07-06-2020 00:00,08-06-2020 00:00,19.10833333333333,8.828333333333333,5.168333333333333,0.3
08-06-2020 00:00,09-06-2020 00:00,20.790000000000003,12.205,5.2,0.32
09-06-2020 00:00,10-06-2020 00:00,18.65,9.463333333333331,5.243333333333333,0.305
10-06-2020 00:00,11-06-2020 00:00,17.206666666666667,9.708333333333334,6.115000000000001,0.325
11-06-2020 00:00,12-06-2020 00:00,14.931666666666668,10.126666666666669,7.105,0.32
12-06-2020 00:00,13-06-2020 00:00,17.255,11.788333333333332,6.736666666666667,0.37
13-06-2020 00:00,14-06-2020 00:00,17.201666666666668,11.02,6.263333333333333,0.355
14-06-2020 00:00,15-06-2020 00:00,15.843333333333335,10.181666666666665,6.191666666666666,0.325
15-06-2020 00:00,16-06-2020 00:00,16.728333333333335,11.361666666666666,6.643333333333334,0.375
16-06-2020 00:00,17-06-2020 00:00,15.793333333333337,12.018333333333333,7.618333333333333,0.37
17-06-2020 00:00,18-06-2020 00:00,16.565,10.28,7.91,0.39
18-06-2020 00:00,19-06-2020 00:00,20.33,10.871666666666668,7.77,0.39
19-06-2020 00:00,20-06-2020 00:00,21.558333333333337,10.660000000000002,7.954999999999998,0.285
20-06-2020 00:00,21-06-2020 00:00,19.316666666666663,7.948333333333333,7.951666666666668,0.225
21-06-2020 00:00,22-06-2020 00:00,16.474999999999998,9.06,7.223333333333334,0.205
22-06-2020 00:00,23-06-2020 00:00,16.05,10.341666666666669,6.053333333333332,0.305
23-06-2020 00:00,24-06-2020 00:00,18.281666666666663,11.218333333333334,4.528333333333332,0.37
24-06-2020 00:00,25-06-2020 00:00,16.226666666666667,9.751666666666669,5.4866666666666655,0.33
25-06-2020 00:00,26-06-2020 00:00,17.362,12.156,6.023999999999999,0.31
26-06-2020 00:00,27-06-2020 00:00,15.036666666666664,12.728333333333332,6.591666666666666,0.335
27-06-2020 00:00,28-06-2020 00:00,15.733333333333333,11.266666666666666,5.898333333333333,0.32
28-06-2020 00:00,29-06-2020 00:00,17.40666666666667,12.826666666666668,5.986666666666667,0.31
29-06-2020 00:00,30-06-2020 00:00,16.041666666666668,15.213333333333331,6.343333333333334,0.315
30-06-2020 00:00,01-07-2020 00:00,18.172,14.091666666666669,5.755,0.32
01-07-2020 00:00,02-07-2020 00:00,21.644,11.415,6.041666666666667,0.345
02-07-2020 00:00,03-07-2020 00:00,24.382,10.918333333333337,6.89,0.325
03-07-2020 00:00,04-07-2020 00:00,23.518,12.473333333333334,6.681666666666668,0.325
04-07-2020 00:00,05-07-2020 00:00,29.778,12.92,7.255,0.315
05-07-2020 00:00,06-07-2020 00:00,13.9975,10.704999999999998,7.756666666666667,0.27
06-07-2020 00:00,07-07-2020 00:00,15.6375,13.665,8.043333333333333,0.32
07-07-2020 00:00,08-07-2020 00:00,16.736,14.385,8.958333333333334,0.3
08-07-2020 00:00,09-07-2020 00:00,17.306,14.86,11.168333333333331,0.31
09-07-2020 00:00,10-07-2020 00:00,17.698,11.725,10.68,0.3399999999999999
10-07-2020 00:00,11-07-2020 00:00,16.722,8.385,9.493333333333334,0.29
11-07-2020 00:00,12-07-2020 00:00,14.194,12.301666666666668,9.813333333333333,0.32
12-07-2020 00:00,13-07-2020 00:00,14.602,12.391666666666666,11.383333333333333,0.3299999999999999
13-07-2020 00:00,14-07-2020 00:00,16.562,12.621666666666668,11.61,0.315
14-07-2020 00:00,15-07-2020 00:00,17.772,11.221666666666666,9.705,0.3299999999999999
15-07-2020 00:00,16-07-2020 00:00,16.682,15.163333333333334,7.688333333333333,0.3349999999999999
16-07-2020 00:00,17-07-2020 00:00,12.063333333333334,12.236666666666666,7.343333333333333,0.305
17-07-2020 00:00,18-07-2020 00:00,13.383333333333336,12.903333333333334,8.77,0.36
18-07-2020 00:00,19-07-2020 00:00,16.79666666666667,13.203333333333331,11.036666666666669,0.375
19-07-2020 00:00,20-07-2020 00:00,15.218333333333332,9.755,7.69,0.305
20-07-2020 00:00,21-07-2020 00:00,11.135,16.715000000000003,8.583333333333334,0.295
21-07-2020 00:00,22-07-2020 00:00,12.03,14.101666666666668,9.055,0.3
22-07-2020 00:00,23-07-2020 00:00,18.561666666666664,16.09333333333333,8.848333333333334,0.33
23-07-2020 00:00,24-07-2020 00:00,16.51166666666667,11.464999999999998,7.170000000000001,0.305
24-07-2020 00:00,25-07-2020 00:00,17.425,17.815,8.716666666666667,0.395
25-07-2020 00:00,26-07-2020 00:00,16.255,15.283333333333337,9.848333333333334,0.375
26-07-2020 00:00,27-07-2020 00:00,15.676666666666668,11.03,9.871666666666668,0.3399999999999999
27-07-2020 00:00,28-07-2020 00:00,20.808333333333334,15.573333333333332,9.368333333333334,0.4
28-07-2020 00:00,29-07-2020 00:00,21.256666666666664,16.436666666666664,8.303333333333333,0.4549999999999999
29-07-2020 00:00,30-07-2020 00:00,17.045,11.298333333333332,7.586666666666667,0.485
30-07-2020 00:00,31-07-2020 00:00,10.87,13.711666666666666,7.734999999999999,0.3999999999999999
31-07-2020 00:00,01-08-2020 00:00,11.176666666666668,13.336666666666668,7.426666666666666,0.37
01-08-2020 00:00,02-08-2020 00:00,9.741666666666664,12.045000000000002,7.686666666666666,0.345
02-08-2020 00:00,03-08-2020 00:00,13.473333333333334,13.356666666666664,8.408333333333333,0.33
03-08-2020 00:00,04-08-2020 00:00,23.35,13.581666666666663,9.175,0.29
04-08-2020 00:00,05-08-2020 00:00,20.281666666666663,15.996666666666664,8.251666666666667,0.305
05-08-2020 00:00,06-08-2020 00:00,13.936666666666666,8.065,7.77,0.3199999999999999
06-08-2020 00:00,07-08-2020 00:00,11.308333333333335,11.671666666666669,6.97,0.29
07-08-2020 00:00,08-08-2020 00:00,13.615,11.343333333333334,6.595,0.27
08-08-2020 00:00,09-08-2020 00:00,18.19666666666667,9.18,6.52,0.265
09-08-2020 00:00,10-08-2020 00:00,15.188333333333334,8.616666666666665,5.655,0.255
10-08-2020 00:00,11-08-2020 00:00,14.98666666666667,10.036666666666669,6.0683333333333325,0.315
11-08-2020 00:00,12-08-2020 00:00,28.411666666666665,10.466666666666669,6.926666666666667,0.285
12-08-2020 00:00,13-08-2020 00:00,15.378333333333332,12.361666666666666,7.036666666666666,0.31
13-08-2020 00:00,14-08-2020 00:00,10.286666666666669,12.036666666666669,6.846666666666667,0.26
14-08-2020 00:00,15-08-2020 00:00,12.495,12.485,6.711666666666666,0.285
15-08-2020 00:00,16-08-2020 00:00,12.896666666666668,10.786666666666669,6.586666666666666,0.275
16-08-2020 00:00,17-08-2020 00:00,12.515999999999998,20.77,9.23,0.48
17-08-2020 00:00,18-08-2020 00:00,12.746,13.104,7.876,0.36
18-08-2020 00:00,19-08-2020 00:00,13.51,10.908,7.528,0.32
19-08-2020 00:00,20-08-2020 00:00,14.389999999999995,9.044,6.802000000000001,0.275
20-08-2020 00:00,21-08-2020 00:00,10.46,8.084,7.3,0.26
21-08-2020 00:00,22-08-2020 00:00,10.356666666666667,8.705,6.989999999999999,0.245
22-08-2020 00:00,23-08-2020 00:00,14.531666666666666,15.986666666666666,6.381666666666667,0.235
23-08-2020 00:00,24-08-2020 00:00,16.73166666666667,12.76,5.793333333333334,0.215
24-08-2020 00:00,25-08-2020 00:00,15.463333333333331,16.42833333333333,7.051666666666667,0.27
25-08-2020 00:00,26-08-2020 00:00,19.456666666666667,14.090000000000002,6.0183333333333335,0.295
26-08-2020 00:00,27-08-2020 00:00,11.413333333333332,10.536666666666669,5.396666666666667,0.265
27-08-2020 00:00,28-08-2020 00:00,10.033333333333331,9.571666666666664,5.203333333333334,0.27
28-08-2020 00:00,29-08-2020 00:00,13.623333333333331,10.851990154711672,5.538333333333334,0.315
29-08-2020 00:00,30-08-2020 00:00,19.19333333333333,9.988333333333332,5.808333333333334,0.38
30-08-2020 00:00,31-08-2020 00:00,18.281666666666663,9.488333333333332,6.18,0.355
31-08-2020 00:00,01-09-2020 00:00,18.558333333333334,9.445,5.901666666666667,0.31
01-09-2020 00:00,02-09-2020 00:00,18.99833333333333,14.141666666666666,6.858333333333334,0.345
02-09-2020 00:00,03-09-2020 00:00,21.848333333333333,15.436666666666667,5.84,0.445
03-09-2020 00:00,04-09-2020 00:00,17.191666666666666,12.926666666666668,6.131666666666667,0.43
04-09-2020 00:00,05-09-2020 00:00,21.048333333333336,15.163333333333332,6.1066666666666665,0.545
05-09-2020 00:00,06-09-2020 00:00,24.83,13.160000000000002,6.48,0.535
06-09-2020 00:00,07-09-2020 00:00,24.445,10.318333333333332,6.444999999999999,0.52
07-09-2020 00:00,08-09-2020 00:00,14.395,9.208333333333332,7.171666666666667,0.465
08-09-2020 00:00,09-09-2020 00:00,20.51833333333333,13.381666666666666,7.798333333333332,0.47
09-09-2020 00:00,10-09-2020 00:00,26.38166666666667,14.53,8.105,0.485
10-09-2020 00:00,11-09-2020 00:00,22.736666666666668,13.313333333333333,8.559999999999999,0.47
11-09-2020 00:00,12-09-2020 00:00,21.905,13.28,9.32,0.55
12-09-2020 00:00,13-09-2020 00:00,20.085,13.356666666666667,9.01,0.4649999999999999
13-09-2020 00:00,14-09-2020 00:00,19.910000000000004,11.483333333333334,8.115,0.355
14-09-2020 00:00,15-09-2020 00:00,21.211666666666662,13.051666666666668,8.190000000000001,0.4649999999999999
15-09-2020 00:00,16-09-2020 00:00,21.251666666666665,13.461666666666666,7.695,0.485
16-09-2020 00:00,17-09-2020 00:00,23.89833333333333,12.144999999999998,8.581666666666667,0.585
17-09-2020 00:00,18-09-2020 00:00,21.796666666666667,10.608333333333334,9.235,0.5
18-09-2020 00:00,19-09-2020 00:00,22.93,13.835,8.715,0.545
19-09-2020 00:00,20-09-2020 00:00,28.88,19.44833333333333,8.94,0.635
20-09-2020 00:00,21-09-2020 00:00,27.64333333333333,16.209999999999997,8.819999999999999,0.54
21-09-2020 00:00,22-09-2020 00:00,28.651666666666667,14.853333333333332,8.985,0.63
22-09-2020 00:00,23-09-2020 00:00,24.755,14.945,7.505,0.625
23-09-2020 00:00,24-09-2020 00:00,21.235000000000003,12.1,5.170000000000001,0.485
24-09-2020 00:00,25-09-2020 00:00,23.05333333333333,13.243333333333334,5.716666666666666,0.5800000000000001
25-09-2020 00:00,26-09-2020 00:00,25.988333333333333,12.565,5.48,0.51
26-09-2020 00:00,27-09-2020 00:00,27.581666666666663,11.033333333333331,6.328333333333333,0.435
27-09-2020 00:00,28-09-2020 00:00,27.615,11.641666666666666,5.550000000000001,0.42
28-09-2020 00:00,29-09-2020 00:00,41.473333333333336,15.15,5.656666666666667,0.53
29-09-2020 00:00,30-09-2020 00:00,33.38666666666666,15.409999999999998,6.613333333333333,0.6
30-09-2020 00:00,01-10-2020 00:00,25.953333333333333,14.875000000000002,5.7316666666666665,0.51
01-10-2020 00:00,02-10-2020 00:00,25.271666666666665,12.513333333333334,5.483333333333333,0.47
02-10-2020 00:00,03-10-2020 00:00,26.846666666666668,11.318333333333332,5.845,0.5
03-10-2020 00:00,04-10-2020 00:00,32.88666666666666,14.351666666666668,5.753333333333333,0.535
04-10-2020 00:00,05-10-2020 00:00,32.46333333333333,14.253333333333332,5.716666666666666,0.5
05-10-2020 00:00,06-10-2020 00:00,31.101666666666663,12.646666666666668,5.681666666666668,0.44
06-10-2020 00:00,07-10-2020 00:00,30.73,15.753333333333332,6.941666666666666,0.61
07-10-2020 00:00,08-10-2020 00:00,33.688333333333325,14.71,7.1866666666666665,0.53
08-10-2020 00:00,09-10-2020 00:00,37.29166666666666,16.708333333333332,6.224999999999999,0.515
09-10-2020 00:00,10-10-2020 00:00,51.77666666666666,21.834000000000003,6.169999999999999,1.0
10-10-2020 00:00,11-10-2020 00:00,54.34833333333333,22.57,5.890000000000001,1.24
11-10-2020 00:00,12-10-2020 00:00,46.905,20.121666666666663,5.878333333333333,1.37
12-10-2020 00:00,13-10-2020 00:00,54.23,25.28,6.988333333333333,1.445
13-10-2020 00:00,14-10-2020 00:00,55.355,19.293333333333333,6.398333333333333,1.52
14-10-2020 00:00,15-10-2020 00:00,41.2,17.52166666666667,7.06,1.58
15-10-2020 00:00,16-10-2020 00:00,38.11,15.338333333333331,6.531666666666666,1.74
16-10-2020 00:00,17-10-2020 00:00,44.47666666666666,26.406666666666663,7.363333333333332,1.93
17-10-2020 00:00,18-10-2020 00:00,57.10333333333333,25.73,6.601666666666667,2.095
18-10-2020 00:00,19-10-2020 00:00,56.14333333333334,18.971666666666668,6.298,2.39
19-10-2020 00:00,20-10-2020 00:00,51.89666666666667,17.805000000000003,6.481999999999999,2.68
20-10-2020 00:00,21-10-2020 00:00,58.51166666666668,18.40333333333333,6.413333333333334,3.11
21-10-2020 00:00,22-10-2020 00:00,41.27499999999999,18.425,6.181666666666668,3.48
22-10-2020 00:00,23-10-2020 00:00,39.55833333333333,21.258333333333333,7.04,3.67
23-10-2020 00:00,24-10-2020 00:00,43.93666666666667,18.916666666666668,5.423333333333335,3.14
24-10-2020 00:00,25-10-2020 00:00,44.415,22.10666666666667,5.785000000000001,0.89
25-10-2020 00:00,26-10-2020 00:00,59.89000000000001,22.73,6.351666666666667,1.295
26-10-2020 00:00,27-10-2020 00:00,60.30666666666667,28.615,6.965000000000001,1.18
27-10-2020 00:00,28-10-2020 00:00,72.00333333333334,35.84,8.028333333333334,0.79
28-10-2020 00:00,29-10-2020 00:00,83.35833333333333,31.093333333333334,7.691666666666666,1.465
29-10-2020 00:00,30-10-2020 00:00,75.83166666666666,27.22,8.756666666666666,1.87
30-10-2020 00:00,31-10-2020 00:00,63.32666666666666,25.935,8.188333333333333,2.485
31-10-2020 00:00,01-11-2020 00:00,61.785,29.85333333333333,7.768333333333334,1.92
01-11-2020 00:00,02-11-2020 00:00,44.225,27.481666666666666,6.794999999999999,0.745
02-11-2020 00:00,03-11-2020 00:00,51.92166666666666,32.45,6.898333333333333,0.94
03-11-2020 00:00,04-11-2020 00:00,82.36833333333334,37.85833333333333,10.743333333333332,0.99
04-11-2020 00:00,05-11-2020 00:00,97.10666666666668,48.703333333333326,13.525,1.01
05-11-2020 00:00,06-11-2020 00:00,92.19833333333334,55.76,12.166666666666666,0.86
06-11-2020 00:00,07-11-2020 00:00,88.62666666666667,54.81333333333333,9.576666666666668,0.6950000000000001
07-11-2020 00:00,08-11-2020 00:00,100.34666666666664,50.25333333333333,10.698333333333332,0.865
08-11-2020 00:00,09-11-2020 00:00,101.78166666666668,50.940000000000005,9.941666666666668,1.075
09-11-2020 00:00,10-11-2020 00:00,88.45166666666667,53.93166666666667,9.253333333333334,1.075
10-11-2020 00:00,11-11-2020 00:00,28.96,58.61,2.98,0.21
11-11-2020 00:00,12-11-2020 00:00,91.62,51.04,3.23,0.32
12-11-2020 00:00,13-11-2020 00:00,26.23,92.81,8.32,1.1
13-11-2020 00:00,14-11-2020 00:00,27.26,45.17,3.25,0.77
14-11-2020 00:00,15-11-2020 00:00,27.85,68.93,7.22,1.78
15-11-2020 00:00,16-11-2020 00:00,28.41,34.97,2.7,2.42
16-11-2020 00:00,17-11-2020 00:00,28.95,39.63,2.79,2.72
17-11-2020 00:00,18-11-2020 00:00,28.7,78.16,2.78,2.34
18-11-2020 00:00,19-11-2020 00:00,28.39,42.55,2.77,2.3
19-11-2020 00:00,20-11-2020 00:00,65.8,84.96,2.05,2.22
20-11-2020 00:00,21-11-2020 00:00,63.89,43.58,3.09,1.81
21-11-2020 00:00,22-11-2020 00:00,77.18,71.68,5.84,1.61
22-11-2020 00:00,23-11-2020 00:00,87.72,36.45,6.97,1.24
23-11-2020 00:00,24-11-2020 00:00,26.93,40.44,2.7,1.31
24-11-2020 00:00,25-11-2020 00:00,26.58,84.26,7.27,1.01
25-11-2020 00:00,26-11-2020 00:00,26.73,47.56,2.67,1.21
26-11-2020 00:00,27-11-2020 00:00,26.96,48.63,2.96,1.11
27-11-2020 00:00,28-11-2020 00:00,72.76,76.85,8.4,0.93
28-11-2020 00:00,29-11-2020 00:00,26.58,84.35,6.13,1.26
