,From_Date,To_Date,PM2.5,SO2,NO2,CO
73,15-03-2018 00:00,16-03-2018 00:00,,,,
74,16-03-2018 00:00,17-03-2018 00:00,,,,
75,17-03-2018 00:00,18-03-2018 00:00,,,,
76,18-03-2018 00:00,19-03-2018 00:00,,,,
77,19-03-2018 00:00,20-03-2018 00:00,,,,
78,20-03-2018 00:00,21-03-2018 00:00,,,,
79,21-03-2018 00:00,22-03-2018 00:00,,,,
80,22-03-2018 00:00,23-03-2018 00:00,,,,
81,23-03-2018 00:00,24-03-2018 00:00,,,,
82,24-03-2018 00:00,25-03-2018 00:00,,,,
83,25-03-2018 00:00,26-03-2018 00:00,,,,
84,26-03-2018 00:00,27-03-2018 00:00,,,,
85,27-03-2018 00:00,28-03-2018 00:00,,,,
86,28-03-2018 00:00,29-03-2018 00:00,,,,
87,29-03-2018 00:00,30-03-2018 00:00,,,,
88,30-03-2018 00:00,31-03-2018 00:00,,,,
89,31-03-2018 00:00,01-04-2018 00:00,,,,
90,01-04-2018 00:00,02-04-2018 00:00,,,,
91,02-04-2018 00:00,03-04-2018 00:00,,,,
92,03-04-2018 00:00,04-04-2018 00:00,,,,
93,04-04-2018 00:00,05-04-2018 00:00,,,,
94,05-04-2018 00:00,06-04-2018 00:00,,,,
95,06-04-2018 00:00,07-04-2018 00:00,,,,
96,07-04-2018 00:00,08-04-2018 00:00,,,,
97,08-04-2018 00:00,09-04-2018 00:00,,,,
98,09-04-2018 00:00,10-04-2018 00:00,,,,
99,10-04-2018 00:00,11-04-2018 00:00,,,,
100,11-04-2018 00:00,12-04-2018 00:00,,,,
101,12-04-2018 00:00,13-04-2018 00:00,,,,
102,13-04-2018 00:00,14-04-2018 00:00,,,,
103,14-04-2018 00:00,15-04-2018 00:00,,,,
104,15-04-2018 00:00,16-04-2018 00:00,,,,
105,16-04-2018 00:00,17-04-2018 00:00,,,,
106,17-04-2018 00:00,18-04-2018 00:00,,,,
107,18-04-2018 00:00,19-04-2018 00:00,,,,
108,19-04-2018 00:00,20-04-2018 00:00,,,,
109,20-04-2018 00:00,21-04-2018 00:00,,,,
110,21-04-2018 00:00,22-04-2018 00:00,,,,
111,22-04-2018 00:00,23-04-2018 00:00,,,,
112,23-04-2018 00:00,24-04-2018 00:00,,,,
113,24-04-2018 00:00,25-04-2018 00:00,,,,
114,25-04-2018 00:00,26-04-2018 00:00,,,,
115,26-04-2018 00:00,27-04-2018 00:00,,,,
116,27-04-2018 00:00,28-04-2018 00:00,,,,
117,28-04-2018 00:00,29-04-2018 00:00,,,,
118,29-04-2018 00:00,30-04-2018 00:00,,,,
119,30-04-2018 00:00,01-05-2018 00:00,,,,
120,01-05-2018 00:00,02-05-2018 00:00,,,,
121,02-05-2018 00:00,03-05-2018 00:00,,,,
122,03-05-2018 00:00,04-05-2018 00:00,,,,
123,04-05-2018 00:00,05-05-2018 00:00,,,,
124,05-05-2018 00:00,06-05-2018 00:00,,,,
125,06-05-2018 00:00,07-05-2018 00:00,,,,
126,07-05-2018 00:00,08-05-2018 00:00,,,,
127,08-05-2018 00:00,09-05-2018 00:00,,,,
128,09-05-2018 00:00,10-05-2018 00:00,,,,
129,10-05-2018 00:00,11-05-2018 00:00,,,,
130,11-05-2018 00:00,12-05-2018 00:00,,,,
131,12-05-2018 00:00,13-05-2018 00:00,,,,
132,13-05-2018 00:00,14-05-2018 00:00,,,,
133,14-05-2018 00:00,15-05-2018 00:00,,,,
134,15-05-2018 00:00,16-05-2018 00:00,,,,
135,16-05-2018 00:00,17-05-2018 00:00,,,,
136,17-05-2018 00:00,18-05-2018 00:00,,,,
137,18-05-2018 00:00,19-05-2018 00:00,,,,
138,19-05-2018 00:00,20-05-2018 00:00,,,,
139,20-05-2018 00:00,21-05-2018 00:00,,,,
140,21-05-2018 00:00,22-05-2018 00:00,,,,
141,22-05-2018 00:00,23-05-2018 00:00,,,,
142,23-05-2018 00:00,24-05-2018 00:00,,,,
143,24-05-2018 00:00,25-05-2018 00:00,,,,
144,25-05-2018 00:00,26-05-2018 00:00,,,,
145,26-05-2018 00:00,27-05-2018 00:00,,,,
146,27-05-2018 00:00,28-05-2018 00:00,,,,
147,28-05-2018 00:00,29-05-2018 00:00,,,,
148,29-05-2018 00:00,30-05-2018 00:00,,,,
149,30-05-2018 00:00,31-05-2018 00:00,,,,
150,31-05-2018 00:00,01-06-2018 00:00,,,,
151,01-06-2018 00:00,02-06-2018 00:00,,,,
152,02-06-2018 00:00,03-06-2018 00:00,,,,
153,03-06-2018 00:00,04-06-2018 00:00,,,,
154,04-06-2018 00:00,05-06-2018 00:00,,,,
155,05-06-2018 00:00,06-06-2018 00:00,,,,
156,06-06-2018 00:00,07-06-2018 00:00,,,,
157,07-06-2018 00:00,08-06-2018 00:00,,,,
158,08-06-2018 00:00,09-06-2018 00:00,,,,
159,09-06-2018 00:00,10-06-2018 00:00,,,,
160,10-06-2018 00:00,11-06-2018 00:00,,,,
161,11-06-2018 00:00,12-06-2018 00:00,,,,
162,12-06-2018 00:00,13-06-2018 00:00,,,,
163,13-06-2018 00:00,14-06-2018 00:00,,,,
164,14-06-2018 00:00,15-06-2018 00:00,,,,
165,15-06-2018 00:00,16-06-2018 00:00,,,,
166,16-06-2018 00:00,17-06-2018 00:00,,,,
167,17-06-2018 00:00,18-06-2018 00:00,,,,
168,18-06-2018 00:00,19-06-2018 00:00,,,,
169,19-06-2018 00:00,20-06-2018 00:00,,,,
170,20-06-2018 00:00,21-06-2018 00:00,,,,
171,21-06-2018 00:00,22-06-2018 00:00,,,,
172,22-06-2018 00:00,23-06-2018 00:00,,,,
173,23-06-2018 00:00,24-06-2018 00:00,,,,
174,24-06-2018 00:00,25-06-2018 00:00,,,,
175,25-06-2018 00:00,26-06-2018 00:00,,,,
176,26-06-2018 00:00,27-06-2018 00:00,,,,
177,27-06-2018 00:00,28-06-2018 00:00,,,,
178,28-06-2018 00:00,29-06-2018 00:00,,,,
179,29-06-2018 00:00,30-06-2018 00:00,,,,
180,30-06-2018 00:00,01-07-2018 00:00,,,,
181,01-07-2018 00:00,02-07-2018 00:00,,,,
182,02-07-2018 00:00,03-07-2018 00:00,,,,
183,03-07-2018 00:00,04-07-2018 00:00,,,,
184,04-07-2018 00:00,05-07-2018 00:00,,,,
185,05-07-2018 00:00,06-07-2018 00:00,,,,
186,06-07-2018 00:00,07-07-2018 00:00,,,,
187,07-07-2018 00:00,08-07-2018 00:00,,,,
188,08-07-2018 00:00,09-07-2018 00:00,,,,
189,09-07-2018 00:00,10-07-2018 00:00,,,,
190,10-07-2018 00:00,11-07-2018 00:00,,,,
191,11-07-2018 00:00,12-07-2018 00:00,,,,
192,12-07-2018 00:00,13-07-2018 00:00,,,,
193,13-07-2018 00:00,14-07-2018 00:00,,,,
194,14-07-2018 00:00,15-07-2018 00:00,,,,
195,15-07-2018 00:00,16-07-2018 00:00,,,,
196,16-07-2018 00:00,17-07-2018 00:00,,,,
197,17-07-2018 00:00,18-07-2018 00:00,,,,
198,18-07-2018 00:00,19-07-2018 00:00,,,,
199,19-07-2018 00:00,20-07-2018 00:00,,,,
200,20-07-2018 00:00,21-07-2018 00:00,,,,
201,21-07-2018 00:00,22-07-2018 00:00,,,,
202,22-07-2018 00:00,23-07-2018 00:00,,,,
203,23-07-2018 00:00,24-07-2018 00:00,,,,
204,24-07-2018 00:00,25-07-2018 00:00,,,,
205,25-07-2018 00:00,26-07-2018 00:00,,,,
206,26-07-2018 00:00,27-07-2018 00:00,,,,
207,27-07-2018 00:00,28-07-2018 00:00,,,,
208,28-07-2018 00:00,29-07-2018 00:00,,,,
209,29-07-2018 00:00,30-07-2018 00:00,,,,
210,30-07-2018 00:00,31-07-2018 00:00,,,,
211,31-07-2018 00:00,01-08-2018 00:00,,,,
212,01-08-2018 00:00,02-08-2018 00:00,,,,
213,02-08-2018 00:00,03-08-2018 00:00,,,,
214,03-08-2018 00:00,04-08-2018 00:00,,,,
215,04-08-2018 00:00,05-08-2018 00:00,,,,
216,05-08-2018 00:00,06-08-2018 00:00,,,,
217,06-08-2018 00:00,07-08-2018 00:00,,,,
218,07-08-2018 00:00,08-08-2018 00:00,,,,
219,08-08-2018 00:00,09-08-2018 00:00,,,,
220,09-08-2018 00:00,10-08-2018 00:00,,,,
221,10-08-2018 00:00,11-08-2018 00:00,,,,
222,11-08-2018 00:00,12-08-2018 00:00,,,,
223,12-08-2018 00:00,13-08-2018 00:00,,,,
224,13-08-2018 00:00,14-08-2018 00:00,,,,
225,14-08-2018 00:00,15-08-2018 00:00,,,,
226,15-08-2018 00:00,16-08-2018 00:00,,,,
227,16-08-2018 00:00,17-08-2018 00:00,,,,
228,17-08-2018 00:00,18-08-2018 00:00,,,,
229,18-08-2018 00:00,19-08-2018 00:00,,,,
230,19-08-2018 00:00,20-08-2018 00:00,,,,
231,20-08-2018 00:00,21-08-2018 00:00,,,,
232,21-08-2018 00:00,22-08-2018 00:00,,,,
233,22-08-2018 00:00,23-08-2018 00:00,,,,
234,23-08-2018 00:00,24-08-2018 00:00,,,,
235,24-08-2018 00:00,25-08-2018 00:00,,,,
236,25-08-2018 00:00,26-08-2018 00:00,,,,
237,26-08-2018 00:00,27-08-2018 00:00,,,,
238,27-08-2018 00:00,28-08-2018 00:00,,,,
239,28-08-2018 00:00,29-08-2018 00:00,,,,
240,29-08-2018 00:00,30-08-2018 00:00,,,,
241,30-08-2018 00:00,31-08-2018 00:00,,,,
242,31-08-2018 00:00,01-09-2018 00:00,,,,
243,01-09-2018 00:00,02-09-2018 00:00,,,,
244,02-09-2018 00:00,03-09-2018 00:00,,,,
245,03-09-2018 00:00,04-09-2018 00:00,,,,
246,04-09-2018 00:00,05-09-2018 00:00,,,,
247,05-09-2018 00:00,06-09-2018 00:00,,,,
248,06-09-2018 00:00,07-09-2018 00:00,,,,
249,07-09-2018 00:00,08-09-2018 00:00,,,,
250,08-09-2018 00:00,09-09-2018 00:00,,,,
251,09-09-2018 00:00,10-09-2018 00:00,,,,
252,10-09-2018 00:00,11-09-2018 00:00,,,,
253,11-09-2018 00:00,12-09-2018 00:00,,,,
254,12-09-2018 00:00,13-09-2018 00:00,,,,
255,13-09-2018 00:00,14-09-2018 00:00,,,,
256,14-09-2018 00:00,15-09-2018 00:00,,,,
257,15-09-2018 00:00,16-09-2018 00:00,,,,
258,16-09-2018 00:00,17-09-2018 00:00,,,,
259,17-09-2018 00:00,18-09-2018 00:00,,,,
260,18-09-2018 00:00,19-09-2018 00:00,,,,
261,19-09-2018 00:00,20-09-2018 00:00,,,,
262,20-09-2018 00:00,21-09-2018 00:00,,,,
263,21-09-2018 00:00,22-09-2018 00:00,,,,
264,22-09-2018 00:00,23-09-2018 00:00,,,,
265,23-09-2018 00:00,24-09-2018 00:00,,,,
266,24-09-2018 00:00,25-09-2018 00:00,,,,
267,25-09-2018 00:00,26-09-2018 00:00,,,,
268,26-09-2018 00:00,27-09-2018 00:00,,,,
269,27-09-2018 00:00,28-09-2018 00:00,,,,
270,28-09-2018 00:00,29-09-2018 00:00,,,,
271,29-09-2018 00:00,30-09-2018 00:00,,,,
272,30-09-2018 00:00,01-10-2018 00:00,,,,
273,01-10-2018 00:00,02-10-2018 00:00,,,,
274,02-10-2018 00:00,03-10-2018 00:00,,,,
275,03-10-2018 00:00,04-10-2018 00:00,,,,
276,04-10-2018 00:00,05-10-2018 00:00,,,,
277,05-10-2018 00:00,06-10-2018 00:00,,,,
278,06-10-2018 00:00,07-10-2018 00:00,,,,
279,07-10-2018 00:00,08-10-2018 00:00,,,,
280,08-10-2018 00:00,09-10-2018 00:00,,,,
281,09-10-2018 00:00,10-10-2018 00:00,,,,
282,10-10-2018 00:00,11-10-2018 00:00,,,,
283,11-10-2018 00:00,12-10-2018 00:00,,,,
284,12-10-2018 00:00,13-10-2018 00:00,,,,
285,13-10-2018 00:00,14-10-2018 00:00,,,,
286,14-10-2018 00:00,15-10-2018 00:00,,,,
287,15-10-2018 00:00,16-10-2018 00:00,,,,
288,16-10-2018 00:00,17-10-2018 00:00,,,,
289,17-10-2018 00:00,18-10-2018 00:00,,,,
290,18-10-2018 00:00,19-10-2018 00:00,,,,
291,19-10-2018 00:00,20-10-2018 00:00,,,,
292,20-10-2018 00:00,21-10-2018 00:00,,,,
293,21-10-2018 00:00,22-10-2018 00:00,,,,
294,22-10-2018 00:00,23-10-2018 00:00,,,,
295,23-10-2018 00:00,24-10-2018 00:00,,,,
296,24-10-2018 00:00,25-10-2018 00:00,,,,
297,25-10-2018 00:00,26-10-2018 00:00,,,,
298,26-10-2018 00:00,27-10-2018 00:00,,,,
299,27-10-2018 00:00,28-10-2018 00:00,,,,
300,28-10-2018 00:00,29-10-2018 00:00,,,,
301,29-10-2018 00:00,30-10-2018 00:00,,,,
302,30-10-2018 00:00,31-10-2018 00:00,,,,
303,31-10-2018 00:00,01-11-2018 00:00,,,,
304,01-11-2018 00:00,02-11-2018 00:00,,,,
305,02-11-2018 00:00,03-11-2018 00:00,,,,
306,03-11-2018 00:00,04-11-2018 00:00,,,,
307,04-11-2018 00:00,05-11-2018 00:00,,,,
308,05-11-2018 00:00,06-11-2018 00:00,,,,
309,06-11-2018 00:00,07-11-2018 00:00,,,,
310,07-11-2018 00:00,08-11-2018 00:00,,,,
311,08-11-2018 00:00,09-11-2018 00:00,,,,
312,09-11-2018 00:00,10-11-2018 00:00,,,,
313,10-11-2018 00:00,11-11-2018 00:00,,,,
314,11-11-2018 00:00,12-11-2018 00:00,,,,
315,12-11-2018 00:00,13-11-2018 00:00,,,,
316,13-11-2018 00:00,14-11-2018 00:00,,,,
317,14-11-2018 00:00,15-11-2018 00:00,,,,
318,15-11-2018 00:00,16-11-2018 00:00,,,,
319,16-11-2018 00:00,17-11-2018 00:00,,,,
320,17-11-2018 00:00,18-11-2018 00:00,,,,
321,18-11-2018 00:00,19-11-2018 00:00,,,,
322,19-11-2018 00:00,20-11-2018 00:00,,,,
323,20-11-2018 00:00,21-11-2018 00:00,,,,
324,21-11-2018 00:00,22-11-2018 00:00,,,,
325,22-11-2018 00:00,23-11-2018 00:00,,,,
326,23-11-2018 00:00,24-11-2018 00:00,,,,
327,24-11-2018 00:00,25-11-2018 00:00,,,,
328,25-11-2018 00:00,26-11-2018 00:00,,,,
329,26-11-2018 00:00,27-11-2018 00:00,,,,
330,27-11-2018 00:00,28-11-2018 00:00,,,,
331,28-11-2018 00:00,29-11-2018 00:00,,,,
332,29-11-2018 00:00,30-11-2018 00:00,,,,
333,30-11-2018 00:00,01-12-2018 00:00,,,,
334,01-12-2018 00:00,02-12-2018 00:00,,,,
335,02-12-2018 00:00,03-12-2018 00:00,,,,
336,03-12-2018 00:00,04-12-2018 00:00,,,,
337,04-12-2018 00:00,05-12-2018 00:00,,,,
338,05-12-2018 00:00,06-12-2018 00:00,,,,
339,06-12-2018 00:00,07-12-2018 00:00,,,,
340,07-12-2018 00:00,08-12-2018 00:00,,,,
341,08-12-2018 00:00,09-12-2018 00:00,,,,
342,09-12-2018 00:00,10-12-2018 00:00,,,,
343,10-12-2018 00:00,11-12-2018 00:00,,,,
344,11-12-2018 00:00,12-12-2018 00:00,,,,
345,12-12-2018 00:00,13-12-2018 00:00,,,,
346,13-12-2018 00:00,14-12-2018 00:00,,,,
347,14-12-2018 00:00,15-12-2018 00:00,,,,
348,15-12-2018 00:00,16-12-2018 00:00,,,,
349,16-12-2018 00:00,17-12-2018 00:00,,,,
350,17-12-2018 00:00,18-12-2018 00:00,,,,
351,18-12-2018 00:00,19-12-2018 00:00,,,,
352,19-12-2018 00:00,20-12-2018 00:00,,,,
353,20-12-2018 00:00,21-12-2018 00:00,,,,
354,21-12-2018 00:00,22-12-2018 00:00,,,,
355,22-12-2018 00:00,23-12-2018 00:00,,,,
356,23-12-2018 00:00,24-12-2018 00:00,,,,
357,24-12-2018 00:00,25-12-2018 00:00,,,,
358,25-12-2018 00:00,26-12-2018 00:00,,,,
359,26-12-2018 00:00,27-12-2018 00:00,,,,
360,27-12-2018 00:00,28-12-2018 00:00,,,,
361,28-12-2018 00:00,29-12-2018 00:00,,,,
362,29-12-2018 00:00,30-12-2018 00:00,,,,
363,30-12-2018 00:00,31-12-2018 00:00,,,,
364,31-12-2018 00:00,01-01-2019 00:00,,,,
365,01-01-2019 00:00,02-01-2019 00:00,,,,
366,02-01-2019 00:00,03-01-2019 00:00,,,,
367,03-01-2019 00:00,04-01-2019 00:00,,,,
368,04-01-2019 00:00,05-01-2019 00:00,,,,
369,05-01-2019 00:00,06-01-2019 00:00,,,,
370,06-01-2019 00:00,07-01-2019 00:00,,,,
371,07-01-2019 00:00,08-01-2019 00:00,,,,
372,08-01-2019 00:00,09-01-2019 00:00,,,,
373,09-01-2019 00:00,10-01-2019 00:00,,,,
374,10-01-2019 00:00,11-01-2019 00:00,,,,
375,11-01-2019 00:00,12-01-2019 00:00,,,,
376,12-01-2019 00:00,13-01-2019 00:00,,,,
377,13-01-2019 00:00,14-01-2019 00:00,,,,
378,14-01-2019 00:00,15-01-2019 00:00,,,,
379,15-01-2019 00:00,16-01-2019 00:00,,,,
380,16-01-2019 00:00,17-01-2019 00:00,,,,
381,17-01-2019 00:00,18-01-2019 00:00,,,,
382,18-01-2019 00:00,19-01-2019 00:00,,,,
383,19-01-2019 00:00,20-01-2019 00:00,,,,
384,20-01-2019 00:00,21-01-2019 00:00,,,,
385,21-01-2019 00:00,22-01-2019 00:00,,,,
386,22-01-2019 00:00,23-01-2019 00:00,,,,
387,23-01-2019 00:00,24-01-2019 00:00,,,,
388,24-01-2019 00:00,25-01-2019 00:00,,,,
389,25-01-2019 00:00,26-01-2019 00:00,,,,
390,26-01-2019 00:00,27-01-2019 00:00,,,,
391,27-01-2019 00:00,28-01-2019 00:00,,,,
392,28-01-2019 00:00,29-01-2019 00:00,,,,
393,29-01-2019 00:00,30-01-2019 00:00,,,,
394,30-01-2019 00:00,31-01-2019 00:00,,,,
395,31-01-2019 00:00,01-02-2019 00:00,,,,
396,01-02-2019 00:00,02-02-2019 00:00,,,,
397,02-02-2019 00:00,03-02-2019 00:00,,,,
398,03-02-2019 00:00,04-02-2019 00:00,,,,
399,04-02-2019 00:00,05-02-2019 00:00,,,,
400,05-02-2019 00:00,06-02-2019 00:00,,,,
401,06-02-2019 00:00,07-02-2019 00:00,,,,
402,07-02-2019 00:00,08-02-2019 00:00,,,,
403,08-02-2019 00:00,09-02-2019 00:00,,,,
404,09-02-2019 00:00,10-02-2019 00:00,,,,
405,10-02-2019 00:00,11-02-2019 00:00,,,,
406,11-02-2019 00:00,12-02-2019 00:00,,,,
407,12-02-2019 00:00,13-02-2019 00:00,,,,
408,13-02-2019 00:00,14-02-2019 00:00,,,,
409,14-02-2019 00:00,15-02-2019 00:00,,,,
410,15-02-2019 00:00,16-02-2019 00:00,,,,
411,16-02-2019 00:00,17-02-2019 00:00,,,,
412,17-02-2019 00:00,18-02-2019 00:00,,,,
413,18-02-2019 00:00,19-02-2019 00:00,,,,
414,19-02-2019 00:00,20-02-2019 00:00,,,,
415,20-02-2019 00:00,21-02-2019 00:00,,,,
416,21-02-2019 00:00,22-02-2019 00:00,,,,
417,22-02-2019 00:00,23-02-2019 00:00,,,,
418,23-02-2019 00:00,24-02-2019 00:00,,,,
419,24-02-2019 00:00,25-02-2019 00:00,,,,
420,25-02-2019 00:00,26-02-2019 00:00,,,,
421,26-02-2019 00:00,27-02-2019 00:00,,,,
422,27-02-2019 00:00,28-02-2019 00:00,,,,
423,28-02-2019 00:00,01-03-2019 00:00,,,,
424,01-03-2019 00:00,02-03-2019 00:00,,,,
425,02-03-2019 00:00,03-03-2019 00:00,,,,
426,03-03-2019 00:00,04-03-2019 00:00,,,,
427,04-03-2019 00:00,05-03-2019 00:00,,,,
428,05-03-2019 00:00,06-03-2019 00:00,,,,
429,06-03-2019 00:00,07-03-2019 00:00,,,,
430,07-03-2019 00:00,08-03-2019 00:00,,,,
431,08-03-2019 00:00,09-03-2019 00:00,,,,
432,09-03-2019 00:00,10-03-2019 00:00,,,,
433,10-03-2019 00:00,11-03-2019 00:00,,,,
434,11-03-2019 00:00,12-03-2019 00:00,,,,
435,12-03-2019 00:00,13-03-2019 00:00,,,,
436,13-03-2019 00:00,14-03-2019 00:00,,,,
437,14-03-2019 00:00,15-03-2019 00:00,,,,
438,15-03-2019 00:00,16-03-2019 00:00,,,,
439,16-03-2019 00:00,17-03-2019 00:00,,,,
440,17-03-2019 00:00,18-03-2019 00:00,,,,
441,18-03-2019 00:00,19-03-2019 00:00,,,,
442,19-03-2019 00:00,20-03-2019 00:00,,,,
443,20-03-2019 00:00,21-03-2019 00:00,,,,
444,21-03-2019 00:00,22-03-2019 00:00,,,,
445,22-03-2019 00:00,23-03-2019 00:00,,,,
446,23-03-2019 00:00,24-03-2019 00:00,,,,
447,24-03-2019 00:00,25-03-2019 00:00,,,,
448,25-03-2019 00:00,26-03-2019 00:00,,,,
449,26-03-2019 00:00,27-03-2019 00:00,,,,
450,27-03-2019 00:00,28-03-2019 00:00,,,,
451,28-03-2019 00:00,29-03-2019 00:00,47.53,16.61,4.61,
452,29-03-2019 00:00,30-03-2019 00:00,,22.43,20.24,
453,30-03-2019 00:00,31-03-2019 00:00,23.16,15.49,4.92,
454,31-03-2019 00:00,01-04-2019 00:00,34.77,8.61,2.24,
455,01-04-2019 00:00,02-04-2019 00:00,38.06,8.56,3.16,
456,02-04-2019 00:00,03-04-2019 00:00,31.26,8.52,1.61,
457,03-04-2019 00:00,04-04-2019 00:00,22.86,8.43,0.77,
458,04-04-2019 00:00,05-04-2019 00:00,30.3,8.59,2.55,
459,05-04-2019 00:00,06-04-2019 00:00,20.58,8.05,1.71,
460,06-04-2019 00:00,07-04-2019 00:00,,,,
461,07-04-2019 00:00,08-04-2019 00:00,,,,
462,08-04-2019 00:00,09-04-2019 00:00,27.98,8.47,3.19,
463,09-04-2019 00:00,10-04-2019 00:00,22.64,8.4,1.4,
464,10-04-2019 00:00,11-04-2019 00:00,18.83,8.39,1.59,
465,11-04-2019 00:00,12-04-2019 00:00,19.35,8.32,3.47,
466,12-04-2019 00:00,13-04-2019 00:00,17.98,8.25,3.8,
467,13-04-2019 00:00,14-04-2019 00:00,17.51,8.7,3.26,
468,14-04-2019 00:00,15-04-2019 00:00,15.17,8.26,2.05,
469,15-04-2019 00:00,16-04-2019 00:00,23.29,8.29,3.9,
470,16-04-2019 00:00,17-04-2019 00:00,31.72,8.62,4.56,
471,17-04-2019 00:00,18-04-2019 00:00,30.13,8.64,3.43,
472,18-04-2019 00:00,19-04-2019 00:00,15.24,8.33,1.56,
473,19-04-2019 00:00,20-04-2019 00:00,12.16,8.36,2.33,
474,20-04-2019 00:00,21-04-2019 00:00,13.9,8.38,2.88,
475,21-04-2019 00:00,22-04-2019 00:00,12.75,8.32,2.92,
476,22-04-2019 00:00,23-04-2019 00:00,13.79,9.35,3.59,
477,23-04-2019 00:00,24-04-2019 00:00,22.76,8.6,4.46,
478,24-04-2019 00:00,25-04-2019 00:00,37.16,8.24,4.09,
479,25-04-2019 00:00,26-04-2019 00:00,43.71,8.46,4.66,
480,26-04-2019 00:00,27-04-2019 00:00,38.23,8.63,5.21,
481,27-04-2019 00:00,28-04-2019 00:00,24.62,8.56,4.22,
482,28-04-2019 00:00,29-04-2019 00:00,21.63,8.65,3.12,
483,29-04-2019 00:00,30-04-2019 00:00,18.48,8.95,4.3,
484,30-04-2019 00:00,01-05-2019 00:00,20.17,10.27,5.2,
485,01-05-2019 00:00,02-05-2019 00:00,54.26,10.25,5.41,
486,02-05-2019 00:00,03-05-2019 00:00,51.2,9.02,7.11,
