,From_Date,To_Date,PM2.5,SO2,NO2,CO
68,10-03-2018 00:00,11-03-2018 00:00,64.19,21.5,76.44,0.76
69,11-03-2018 00:00,12-03-2018 00:00,60.68,21.0,86.61,0.78
70,12-03-2018 00:00,13-03-2018 00:00,98.46,29.9,101.9,0.91
71,13-03-2018 00:00,14-03-2018 00:00,86.02,20.32,92.42,1.2
72,14-03-2018 00:00,15-03-2018 00:00,68.3,21.88,101.38,1.39
73,15-03-2018 00:00,16-03-2018 00:00,100.9,19.93,92.98,0.85
74,16-03-2018 00:00,17-03-2018 00:00,62.34,28.58,57.06,1.22
75,17-03-2018 00:00,18-03-2018 00:00,54.74,25.37,57.63,0.6
76,18-03-2018 00:00,19-03-2018 00:00,81.93,27.98,77.94,0.59
77,19-03-2018 00:00,20-03-2018 00:00,195.52,25.7,95.26,0.64
78,20-03-2018 00:00,21-03-2018 00:00,159.8,25.81,98.31,1.3
79,21-03-2018 00:00,22-03-2018 00:00,80.92,23.92,78.58,0.89
80,22-03-2018 00:00,23-03-2018 00:00,98.8,28.47,66.37,1.07
81,23-03-2018 00:00,24-03-2018 00:00,76.85,14.99,57.51,0.78
82,24-03-2018 00:00,25-03-2018 00:00,78.59,7.79,40.91,0.52
83,25-03-2018 00:00,26-03-2018 00:00,70.29,12.51,60.33,0.71
84,26-03-2018 00:00,27-03-2018 00:00,65.58,11.86,80.9,0.78
85,27-03-2018 00:00,28-03-2018 00:00,75.22,22.56,73.27,2.09
86,28-03-2018 00:00,29-03-2018 00:00,100.68,14.76,66.5,0.88
87,29-03-2018 00:00,30-03-2018 00:00,54.19,7.82,38.28,0.57
88,30-03-2018 00:00,31-03-2018 00:00,27.38,5.4,27.75,0.51
89,31-03-2018 00:00,01-04-2018 00:00,32.96,8.1,31.77,0.51
90,01-04-2018 00:00,02-04-2018 00:00,43.39,10.57,37.26,0.46
91,02-04-2018 00:00,03-04-2018 00:00,39.01,9.75,59.23,0.6
92,03-04-2018 00:00,04-04-2018 00:00,43.52,4.75,57.92,0.68
93,04-04-2018 00:00,05-04-2018 00:00,30.04,1.79,29.1,0.85
94,05-04-2018 00:00,06-04-2018 00:00,22.72,3.82,27.57,1.02
95,06-04-2018 00:00,07-04-2018 00:00,42.5,10.97,39.15,0.38
96,07-04-2018 00:00,08-04-2018 00:00,46.39,5.57,32.76,0.42
97,08-04-2018 00:00,09-04-2018 00:00,35.57,6.15,33.05,0.42
98,09-04-2018 00:00,10-04-2018 00:00,29.62,2.92,29.41,0.55
99,10-04-2018 00:00,11-04-2018 00:00,34.44,25.91,40.34,0.64
100,11-04-2018 00:00,12-04-2018 00:00,27.44,21.12,41.72,0.66
101,12-04-2018 00:00,13-04-2018 00:00,21.49,2.76,40.85,0.56
102,13-04-2018 00:00,14-04-2018 00:00,23.07,9.0,29.53,0.77
103,14-04-2018 00:00,15-04-2018 00:00,21.27,11.63,27.35,0.58
104,15-04-2018 00:00,16-04-2018 00:00,31.02,15.92,42.19,0.64
105,16-04-2018 00:00,17-04-2018 00:00,26.74,6.47,28.88,1.04
106,17-04-2018 00:00,18-04-2018 00:00,11.69,5.62,35.21,0.61
107,18-04-2018 00:00,19-04-2018 00:00,48.03,5.88,30.16,0.55
108,19-04-2018 00:00,20-04-2018 00:00,64.89,7.79,28.87,0.61
109,20-04-2018 00:00,21-04-2018 00:00,58.9,3.95,24.97,0.49
110,21-04-2018 00:00,22-04-2018 00:00,47.74,4.37,26.83,0.55
111,22-04-2018 00:00,23-04-2018 00:00,69.2,6.2,29.04,1.22
112,23-04-2018 00:00,24-04-2018 00:00,69.03,4.78,36.03,0.64
113,24-04-2018 00:00,25-04-2018 00:00,88.34,8.22,50.33,0.73
114,25-04-2018 00:00,26-04-2018 00:00,90.44,9.71,26.78,1.38
115,26-04-2018 00:00,27-04-2018 00:00,58.56,3.73,24.65,0.9
116,27-04-2018 00:00,28-04-2018 00:00,44.68,8.57,46.55,0.63
117,28-04-2018 00:00,29-04-2018 00:00,47.56,11.89,49.87,0.55
118,29-04-2018 00:00,30-04-2018 00:00,46.4,4.28,21.39,0.77
119,30-04-2018 00:00,01-05-2018 00:00,28.26,3.78,27.12,0.55
120,01-05-2018 00:00,02-05-2018 00:00,58.09,9.73,32.44,0.37
121,02-05-2018 00:00,03-05-2018 00:00,46.73,5.84,32.63,0.74
122,03-05-2018 00:00,04-05-2018 00:00,41.4,8.29,35.49,0.22
123,04-05-2018 00:00,05-05-2018 00:00,52.88,5.9,28.71,0.37
124,05-05-2018 00:00,06-05-2018 00:00,49.75,3.2,21.78,0.39
125,06-05-2018 00:00,07-05-2018 00:00,50.3,2.96,17.77,0.3
126,07-05-2018 00:00,08-05-2018 00:00,62.35,5.46,25.17,0.32
127,08-05-2018 00:00,09-05-2018 00:00,66.86,4.02,28.47,0.3
128,09-05-2018 00:00,10-05-2018 00:00,65.59,0.73,24.17,0.38
129,10-05-2018 00:00,11-05-2018 00:00,76.84,0.48,30.86,0.31
130,11-05-2018 00:00,12-05-2018 00:00,53.06,1.34,28.48,0.5
131,12-05-2018 00:00,13-05-2018 00:00,52.22,3.57,30.28,0.41
132,13-05-2018 00:00,14-05-2018 00:00,46.7,2.7,25.7,0.61
133,14-05-2018 00:00,15-05-2018 00:00,36.23,4.94,61.95,0.37
134,15-05-2018 00:00,16-05-2018 00:00,53.03,2.32,38.19,1.11
135,16-05-2018 00:00,17-05-2018 00:00,38.38,1.17,37.81,1.05
136,17-05-2018 00:00,18-05-2018 00:00,46.69,3.51,38.23,0.8
137,18-05-2018 00:00,19-05-2018 00:00,59.69,1.71,40.14,1.2
138,19-05-2018 00:00,20-05-2018 00:00,0.72,1.31,32.39,1.26
139,20-05-2018 00:00,21-05-2018 00:00,90.47,3.77,42.98,1.65
140,21-05-2018 00:00,22-05-2018 00:00,59.38,4.22,31.37,0.88
141,22-05-2018 00:00,23-05-2018 00:00,46.79,1.6,21.42,1.26
142,23-05-2018 00:00,24-05-2018 00:00,44.42,1.84,15.33,1.66
143,24-05-2018 00:00,25-05-2018 00:00,31.98,1.43,10.96,0.86
144,25-05-2018 00:00,26-05-2018 00:00,31.81,1.39,15.06,0.85
145,26-05-2018 00:00,27-05-2018 00:00,34.47,1.76,18.04,0.87
146,27-05-2018 00:00,28-05-2018 00:00,29.23,1.49,12.82,0.86
147,28-05-2018 00:00,29-05-2018 00:00,30.77,1.58,12.05,1.13
148,29-05-2018 00:00,30-05-2018 00:00,37.21,2.8,29.17,0.98
149,30-05-2018 00:00,31-05-2018 00:00,45.99,1.59,28.44,0.52
150,31-05-2018 00:00,01-06-2018 00:00,38.29,3.74,23.07,0.71
151,01-06-2018 00:00,02-06-2018 00:00,37.95,1.73,24.46,0.76
152,02-06-2018 00:00,03-06-2018 00:00,31.4,1.64,24.82,0.64
153,03-06-2018 00:00,04-06-2018 00:00,34.16,3.82,31.56,0.64
154,04-06-2018 00:00,05-06-2018 00:00,0.42,5.05,0.98,0.87
155,05-06-2018 00:00,06-06-2018 00:00,46.33,2.43,28.76,0.58
156,06-06-2018 00:00,07-06-2018 00:00,33.49,2.03,19.91,0.89
157,07-06-2018 00:00,08-06-2018 00:00,0.3,6.87,0.84,0.69
158,08-06-2018 00:00,09-06-2018 00:00,38.06,1.27,27.79,0.71
159,09-06-2018 00:00,10-06-2018 00:00,50.05,0.97,44.93,0.76
160,10-06-2018 00:00,11-06-2018 00:00,74.48,22.24,16.63,1.55
161,11-06-2018 00:00,12-06-2018 00:00,24.21,0.82,22.88,0.81
162,12-06-2018 00:00,13-06-2018 00:00,40.24,0.56,24.5,0.91
163,13-06-2018 00:00,14-06-2018 00:00,41.82,0.94,25.47,0.64
164,14-06-2018 00:00,15-06-2018 00:00,62.66,1.4,25.81,0.92
165,15-06-2018 00:00,16-06-2018 00:00,28.1,3.84,31.25,0.46
166,16-06-2018 00:00,17-06-2018 00:00,46.53,3.77,9.81,0.48
167,17-06-2018 00:00,18-06-2018 00:00,46.16,1.44,43.08,0.65
168,18-06-2018 00:00,19-06-2018 00:00,49.25,3.03,33.03,0.82
169,19-06-2018 00:00,20-06-2018 00:00,38.66,1.96,30.11,0.67
170,20-06-2018 00:00,21-06-2018 00:00,24.22,4.36,39.58,0.79
171,21-06-2018 00:00,22-06-2018 00:00,31.2,1.24,37.85,0.73
172,22-06-2018 00:00,23-06-2018 00:00,25.62,2.39,28.12,0.89
173,23-06-2018 00:00,24-06-2018 00:00,22.9,1.06,26.46,1.52
174,24-06-2018 00:00,25-06-2018 00:00,25.33,1.05,25.3,0.67
175,25-06-2018 00:00,26-06-2018 00:00,26.96,1.12,44.64,0.65
176,26-06-2018 00:00,27-06-2018 00:00,30.65,2.29,37.02,0.65
177,27-06-2018 00:00,28-06-2018 00:00,22.06,1.25,27.9,0.96
178,28-06-2018 00:00,29-06-2018 00:00,22.08,1.09,20.84,0.62
179,29-06-2018 00:00,30-06-2018 00:00,16.57,4.43,23.16,0.53
180,30-06-2018 00:00,01-07-2018 00:00,28.2,5.0,17.73,0.44
181,01-07-2018 00:00,02-07-2018 00:00,27.88,11.21,14.26,0.35
182,02-07-2018 00:00,03-07-2018 00:00,29.19,8.85,19.42,0.41
183,03-07-2018 00:00,04-07-2018 00:00,28.69,1.55,30.86,0.57
184,04-07-2018 00:00,05-07-2018 00:00,32.74,2.22,31.09,0.35
185,05-07-2018 00:00,06-07-2018 00:00,40.57,3.15,40.02,0.62
186,06-07-2018 00:00,07-07-2018 00:00,39.59,1.1,49.56,0.55
187,07-07-2018 00:00,08-07-2018 00:00,18.02,1.26,29.1,0.4
188,08-07-2018 00:00,09-07-2018 00:00,9.96,1.38,17.7,1.1
189,09-07-2018 00:00,10-07-2018 00:00,15.83,1.13,34.85,0.69
190,10-07-2018 00:00,11-07-2018 00:00,18.99,1.21,34.9,0.41
191,11-07-2018 00:00,12-07-2018 00:00,17.07,1.14,28.82,0.7
192,12-07-2018 00:00,13-07-2018 00:00,18.5,1.32,27.44,0.45
193,13-07-2018 00:00,14-07-2018 00:00,13.28,0.95,27.53,0.62
194,14-07-2018 00:00,15-07-2018 00:00,12.17,1.01,20.49,0.56
195,15-07-2018 00:00,16-07-2018 00:00,7.79,1.07,15.56,0.61
196,16-07-2018 00:00,17-07-2018 00:00,7.59,1.04,23.02,0.55
197,17-07-2018 00:00,18-07-2018 00:00,13.31,1.21,32.16,0.44
198,18-07-2018 00:00,19-07-2018 00:00,13.44,1.02,27.38,0.56
199,19-07-2018 00:00,20-07-2018 00:00,17.13,1.06,28.65,0.43
200,20-07-2018 00:00,21-07-2018 00:00,16.95,1.49,27.1,0.5
201,21-07-2018 00:00,22-07-2018 00:00,6.09,1.36,15.52,0.69
202,22-07-2018 00:00,23-07-2018 00:00,6.94,1.64,16.62,0.42
203,23-07-2018 00:00,24-07-2018 00:00,22.01,1.38,33.39,0.56
204,24-07-2018 00:00,25-07-2018 00:00,24.05,2.78,33.85,0.56
205,25-07-2018 00:00,26-07-2018 00:00,31.69,1.78,38.42,0.51
206,26-07-2018 00:00,27-07-2018 00:00,24.5,1.61,31.53,0.62
207,27-07-2018 00:00,28-07-2018 00:00,27.63,3.37,35.13,0.6
208,28-07-2018 00:00,29-07-2018 00:00,41.32,1.83,39.25,0.8
209,29-07-2018 00:00,30-07-2018 00:00,44.55,1.94,31.77,0.49
210,30-07-2018 00:00,31-07-2018 00:00,32.08,1.45,43.3,0.54
211,31-07-2018 00:00,01-08-2018 00:00,36.52,1.94,48.17,0.7
212,01-08-2018 00:00,02-08-2018 00:00,24.96,2.18,48.52,0.53
213,02-08-2018 00:00,03-08-2018 00:00,33.63,4.42,31.1,0.53
214,03-08-2018 00:00,04-08-2018 00:00,41.72,4.26,35.05,0.38
215,04-08-2018 00:00,05-08-2018 00:00,43.0,4.07,30.86,0.64
216,05-08-2018 00:00,06-08-2018 00:00,32.82,1.89,36.32,0.57
217,06-08-2018 00:00,07-08-2018 00:00,33.57,1.42,34.41,0.54
218,07-08-2018 00:00,08-08-2018 00:00,15.1,1.22,27.08,0.58
219,08-08-2018 00:00,09-08-2018 00:00,17.66,1.58,28.32,0.54
220,09-08-2018 00:00,10-08-2018 00:00,17.82,1.57,35.35,0.56
221,10-08-2018 00:00,11-08-2018 00:00,22.59,1.58,33.55,0.6
222,11-08-2018 00:00,12-08-2018 00:00,18.99,1.6,25.08,0.38
223,12-08-2018 00:00,13-08-2018 00:00,15.89,1.53,21.87,0.52
224,13-08-2018 00:00,14-08-2018 00:00,13.19,1.21,30.27,0.56
225,14-08-2018 00:00,15-08-2018 00:00,11.38,1.26,26.94,0.56
226,15-08-2018 00:00,16-08-2018 00:00,6.61,1.43,18.79,0.75
227,16-08-2018 00:00,17-08-2018 00:00,12.04,1.1,29.14,0.61
228,17-08-2018 00:00,18-08-2018 00:00,16.3,1.36,29.73,0.76
229,18-08-2018 00:00,19-08-2018 00:00,17.41,1.53,30.91,0.4
230,19-08-2018 00:00,20-08-2018 00:00,26.45,1.58,36.3,0.53
231,20-08-2018 00:00,21-08-2018 00:00,11.74,1.39,22.6,0.66
232,21-08-2018 00:00,22-08-2018 00:00,8.82,1.1,27.16,0.46
233,22-08-2018 00:00,23-08-2018 00:00,23.01,1.2,28.65,0.5
234,23-08-2018 00:00,24-08-2018 00:00,30.31,3.3,31.41,0.62
235,24-08-2018 00:00,25-08-2018 00:00,30.37,2.3,33.97,0.61
236,25-08-2018 00:00,26-08-2018 00:00,20.36,1.39,32.03,0.58
237,26-08-2018 00:00,27-08-2018 00:00,7.37,1.09,14.11,1.0464289958407604
238,27-08-2018 00:00,28-08-2018 00:00,7.45,1.05,21.45,1.0464289958407604
239,28-08-2018 00:00,29-08-2018 00:00,11.68,1.23,25.72,1.26
240,29-08-2018 00:00,30-08-2018 00:00,14.99,1.17,33.64,1.75
241,30-08-2018 00:00,31-08-2018 00:00,29.5,1.46,43.74,0.31
242,31-08-2018 00:00,01-09-2018 00:00,33.07,1.22,37.67,0.49
243,01-09-2018 00:00,02-09-2018 00:00,12.38,1.37,31.71,0.59
244,02-09-2018 00:00,03-09-2018 00:00,18.67,1.5,33.46,0.75
245,03-09-2018 00:00,04-09-2018 00:00,34.52,3.22,33.41,0.56
246,04-09-2018 00:00,05-09-2018 00:00,48.96,2.45,47.79,0.65
247,05-09-2018 00:00,06-09-2018 00:00,28.41,1.5,33.73,0.72
248,06-09-2018 00:00,07-09-2018 00:00,10.93,1.42,22.32,0.56
249,07-09-2018 00:00,08-09-2018 00:00,15.01,1.5,26.56,0.63
250,08-09-2018 00:00,09-09-2018 00:00,20.11,1.75,22.59,0.57
251,09-09-2018 00:00,10-09-2018 00:00,19.75,2.93,17.08,0.65
252,10-09-2018 00:00,11-09-2018 00:00,28.69,6.45,19.36,0.79
253,11-09-2018 00:00,12-09-2018 00:00,36.22,4.27,33.82,0.81
254,12-09-2018 00:00,13-09-2018 00:00,47.14,4.84,35.95,0.73
255,13-09-2018 00:00,14-09-2018 00:00,56.73,7.71,30.37,0.7
256,14-09-2018 00:00,15-09-2018 00:00,56.33,3.26,48.64,0.62
257,15-09-2018 00:00,16-09-2018 00:00,57.77,2.82,36.03,0.64
258,16-09-2018 00:00,17-09-2018 00:00,60.13,1.93,38.78,0.51
259,17-09-2018 00:00,18-09-2018 00:00,66.89,2.87,33.58,0.69
260,18-09-2018 00:00,19-09-2018 00:00,61.1,2.22,37.86,0.8
261,19-09-2018 00:00,20-09-2018 00:00,60.03,2.63,39.93,0.88
262,20-09-2018 00:00,21-09-2018 00:00,17.45,1.73,27.44,0.68
263,21-09-2018 00:00,22-09-2018 00:00,7.95,1.63,20.21,0.62
264,22-09-2018 00:00,23-09-2018 00:00,16.02,3.36,23.29,0.58
265,23-09-2018 00:00,24-09-2018 00:00,19.69,5.49,19.89,0.49
266,24-09-2018 00:00,25-09-2018 00:00,21.92,5.82,25.06,0.58
267,25-09-2018 00:00,26-09-2018 00:00,36.42,3.7,43.94,0.58
268,26-09-2018 00:00,27-09-2018 00:00,45.24,3.34,43.87,0.81
269,27-09-2018 00:00,28-09-2018 00:00,57.76,2.95,49.94,0.8
270,28-09-2018 00:00,29-09-2018 00:00,63.63,5.03,51.96,0.94
271,29-09-2018 00:00,30-09-2018 00:00,61.12,4.37,52.69,1.31
272,30-09-2018 00:00,01-10-2018 00:00,66.84,3.17,42.87,0.62
273,01-10-2018 00:00,02-10-2018 00:00,71.46,5.78,61.15,0.69
274,02-10-2018 00:00,03-10-2018 00:00,61.37,6.75,37.42,0.52
275,03-10-2018 00:00,04-10-2018 00:00,61.93,9.36,40.53,0.78
276,04-10-2018 00:00,05-10-2018 00:00,78.76,8.61,61.87,1.04
277,05-10-2018 00:00,06-10-2018 00:00,95.37,5.97,46.72,1.16
278,06-10-2018 00:00,07-10-2018 00:00,101.71,5.6,49.89,0.66
279,07-10-2018 00:00,08-10-2018 00:00,100.58,9.63,48.22,1.91
280,08-10-2018 00:00,09-10-2018 00:00,98.29,8.06,64.86,2.04
281,09-10-2018 00:00,10-10-2018 00:00,48.14,4.26,39.85,2.17
282,10-10-2018 00:00,11-10-2018 00:00,8.92,1.91,24.24,0.77
283,11-10-2018 00:00,12-10-2018 00:00,9.23,1.74,21.22,0.67
284,12-10-2018 00:00,13-10-2018 00:00,17.52,1.97,21.85,0.82
285,13-10-2018 00:00,14-10-2018 00:00,22.46,2.64,18.4,0.87
286,14-10-2018 00:00,15-10-2018 00:00,37.28,6.89,21.62,0.74
287,15-10-2018 00:00,16-10-2018 00:00,47.34,8.75,37.73,1.04
288,16-10-2018 00:00,17-10-2018 00:00,60.77,9.3,36.39,1.32
289,17-10-2018 00:00,18-10-2018 00:00,85.9,9.42,46.02,0.86
290,18-10-2018 00:00,19-10-2018 00:00,80.27,21.16,46.81,1.32
291,19-10-2018 00:00,20-10-2018 00:00,83.88,8.24,45.15,1.27
292,20-10-2018 00:00,21-10-2018 00:00,99.59,10.75,53.29,0.84
293,21-10-2018 00:00,22-10-2018 00:00,97.27,7.14,48.52,1.01
294,22-10-2018 00:00,23-10-2018 00:00,100.56,11.27,71.13,0.96
295,23-10-2018 00:00,24-10-2018 00:00,107.16,10.18,82.89,1.13
296,24-10-2018 00:00,25-10-2018 00:00,99.69,13.0,84.92,1.37
297,25-10-2018 00:00,26-10-2018 00:00,93.5,8.47,77.23,1.4
298,26-10-2018 00:00,27-10-2018 00:00,123.05,11.7,87.56,1.75
299,27-10-2018 00:00,28-10-2018 00:00,105.31,6.9,68.83,1.76
300,28-10-2018 00:00,29-10-2018 00:00,80.78,7.75,60.2,0.38
301,29-10-2018 00:00,30-10-2018 00:00,27.61,2.69,47.41,0.95
302,30-10-2018 00:00,31-10-2018 00:00,16.99,2.33,38.14,1.48
303,31-10-2018 00:00,01-11-2018 00:00,9.55,2.51,41.28,1.15
304,01-11-2018 00:00,02-11-2018 00:00,23.12,2.64,43.12,0.98
305,02-11-2018 00:00,03-11-2018 00:00,31.95,4.53,61.21,0.95
306,03-11-2018 00:00,04-11-2018 00:00,41.91,5.83,68.24,0.8
307,04-11-2018 00:00,05-11-2018 00:00,30.32,6.42,43.29,0.62
308,05-11-2018 00:00,06-11-2018 00:00,32.32,11.62,45.88,1.0
309,06-11-2018 00:00,07-11-2018 00:00,107.73,14.83,68.97,0.74
310,07-11-2018 00:00,08-11-2018 00:00,196.9,5.42,71.47,1.38
311,08-11-2018 00:00,09-11-2018 00:00,297.54,13.07,70.34,0.89
312,09-11-2018 00:00,10-11-2018 00:00,145.31,13.39,84.13,2.3
313,10-11-2018 00:00,11-11-2018 00:00,144.66,12.3,59.43,2.35
314,11-11-2018 00:00,12-11-2018 00:00,108.51,9.3,38.6,2.0
315,12-11-2018 00:00,13-11-2018 00:00,111.88,16.05,51.85,2.08
316,13-11-2018 00:00,14-11-2018 00:00,156.97,12.38,88.03,2.42
317,14-11-2018 00:00,15-11-2018 00:00,149.99,11.99,98.6,1.26
318,15-11-2018 00:00,16-11-2018 00:00,125.19,16.85,101.33,0.83
319,16-11-2018 00:00,17-11-2018 00:00,108.15,20.75,102.4,0.71
320,17-11-2018 00:00,18-11-2018 00:00,103.38,13.86,83.15,1.16
321,18-11-2018 00:00,19-11-2018 00:00,106.69,7.89,66.22,0.98
322,19-11-2018 00:00,20-11-2018 00:00,117.35,9.05,68.82,0.29
323,20-11-2018 00:00,21-11-2018 00:00,153.87,11.07,54.49,1.7
324,21-11-2018 00:00,22-11-2018 00:00,146.53,9.94,69.67,0.97
325,22-11-2018 00:00,23-11-2018 00:00,186.19,13.8,71.51,1.49
326,23-11-2018 00:00,24-11-2018 00:00,151.15,11.63,93.0,1.37
327,24-11-2018 00:00,25-11-2018 00:00,186.93,9.63,73.33,0.99
328,25-11-2018 00:00,26-11-2018 00:00,217.11,10.9,71.1,1.3
329,26-11-2018 00:00,27-11-2018 00:00,144.71,13.09,75.04,2.27
330,27-11-2018 00:00,28-11-2018 00:00,79.16,4.99,61.69,3.07
331,28-11-2018 00:00,29-11-2018 00:00,80.5,5.17,49.04,2.15
332,29-11-2018 00:00,30-11-2018 00:00,82.91,4.86,50.64,1.46
333,30-11-2018 00:00,01-12-2018 00:00,94.39,8.92,72.51,1.11
334,01-12-2018 00:00,02-12-2018 00:00,130.83,17.86,88.46,1.12
335,02-12-2018 00:00,03-12-2018 00:00,113.02,5.74,87.78,2.49
336,03-12-2018 00:00,04-12-2018 00:00,141.83,7.33,93.12,2.05
337,04-12-2018 00:00,05-12-2018 00:00,162.65,17.72,102.82,2.39
338,05-12-2018 00:00,06-12-2018 00:00,201.35,13.18,122.17,1.95
339,06-12-2018 00:00,07-12-2018 00:00,203.97,17.13,91.05,2.0
340,07-12-2018 00:00,08-12-2018 00:00,242.28,23.38,77.15,1.06
341,08-12-2018 00:00,09-12-2018 00:00,247.43,22.64,86.5,1.36
342,09-12-2018 00:00,10-12-2018 00:00,197.6,11.16,69.49,1.54
343,10-12-2018 00:00,11-12-2018 00:00,159.64,10.95,60.14,1.62
344,11-12-2018 00:00,12-12-2018 00:00,172.42,16.64,71.56,2.5
345,12-12-2018 00:00,13-12-2018 00:00,146.63,21.72,78.43,1.4
346,13-12-2018 00:00,14-12-2018 00:00,105.65,15.81,78.8,1.0
347,14-12-2018 00:00,15-12-2018 00:00,108.97,16.59,77.57,1.0
